Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion,Gasto_Total_W,Nivel_Visitas,Rango_Edad
46,Masculino,Centro,Web,7,2,34902.0,69804,2,3.25,69804.0,Bajo,45-54
30,Masculino,Centro,Web,6,3,47774.0,143322,1,3.69,143322.0,Bajo,25-34
37,Femenino,Norte,App,20,1,22952.0,22952,0,4.62,22952.0,Medio,35-44
61,Femenino,Centro,Web,10,3,37629.0,112887,0,4.58,112887.0,Bajo,55-64
28,Masculino,Centro,Web,11,0,31721.0,0,0,4.42,0.0,Medio,25-34
31,Otro,Centro,App,23,1,36583.0,36583,0,5.0,36583.0,Alto,25-34
48,Masculino,Centro,App,20,3,55645.0,166935,1,3.6,166935.0,Medio,45-54
33,Femenino,Centro,Web,9,1,33465.0,33465,0,5.0,33465.0,Bajo,25-34
37,Femenino,Sur,App,18,0,44467.0,0,1,4.53,0.0,Medio,35-44
38,Femenino,Centro,Web,13,0,33926.0,0,0,4.49,0.0,Medio,35-44
18,Masculino,Sur,Web,11,4,45550.0,182200,1,3.91,182200.0,Medio,16-24
37,Femenino,Centro,Web,12,3,44584.0,133752,0,4.53,133752.0,Medio,35-44
29,Masculino,Norte,App,22,4,30350.0,121400,0,4.59,121400.0,Alto,25-34
32,Femenino,Norte,App,19,7,29936.0,209552,1,3.93,209552.0,Medio,25-34
55,Masculino,Centro,Web,9,3,44093.0,132279,0,4.79,132279.0,Bajo,55-64
22,Masculino,Sur,Web,10,1,25435.0,25435,1,3.75,25435.0,Bajo,16-24
47,Masculino,Centro,App,26,3,39337.0,118011,1,4.22,118011.0,Alto,45-54
34,Femenino,Sur,Web,5,3,30830.0,92490,0,4.24,92490.0,Bajo,25-34
34,Femenino,Centro,Web,14,2,39517.0,79034,0,4.4,79034.0,Medio,25-34
47,Femenino,Centro,App,11,7,35117.0,245819,0,4.5,245819.0,Medio,45-54
42,Masculino,Norte,App,14,2,35890.5,55978,0,4.39,55978.0,Medio,35-44
44,Masculino,Centro,App,22,4,49863.0,199452,0,4.75,199452.0,Alto,35-44
49,Masculino,Centro,App,23,3,40224.0,120672,0,4.9,120672.0,Alto,45-54
34,Masculino,Norte,Web,11,2,34456.0,68912,0,4.08,68912.0,Medio,25-34
30,Masculino,Norte,App,16,0,39539.0,0,0,4.53,0.0,Medio,25-34
24,Femenino,Centro,App,17,7,35890.5,94815,0,4.52,94815.0,Medio,16-24
28,Masculino,Centro,Web,16,5,59282.0,296410,0,4.55,293440.875,Medio,25-34
73,Femenino,Sur,Web,6,5,41246.0,206230,0,4.48,206230.0,Bajo,65-75
52,Femenino,Sur,Web,16,1,14241.0,14241,0,4.53,14241.0,Medio,45-54
21,Masculino,Centro,Web,6,4,47515.0,190060,0,4.53,190060.0,Bajo,16-24
22,Femenino,Centro,App,19,4,24283.0,97132,0,4.51,97132.0,Medio,16-24
43,Femenino,Centro,App,20,2,48974.0,97948,0,4.2,97948.0,Medio,35-44
44,Masculino,Sur,Web,8,1,38058.0,38058,0,4.62,38058.0,Bajo,35-44
44,Femenino,Norte,Web,8,4,17755.0,71020,1,3.7,71020.0,Bajo,35-44
34,Masculino,Centro,App,23,5,38235.0,191175,0,4.59,191175.0,Alto,25-34
36,Femenino,Sur,Web,8,5,37652.0,188260,0,4.77,188260.0,Bajo,35-44
41,Femenino,Centro,Web,6,2,49971.0,99942,1,3.89,99942.0,Bajo,35-44
39,Femenino,Centro,Web,20,6,42115.0,252690,1,4.13,252690.0,Medio,35-44
18,Femenino,Centro,Web,14,3,17827.0,53481,0,4.48,53481.0,Medio,16-24
35,Masculino,Norte,Web,11,4,47277.0,189108,0,4.86,189108.0,Medio,35-44
27,Femenino,Centro,Web,9,4,29081.0,116324,0,4.97,116324.0,Bajo,25-34
40,Masculino,Centro,Web,12,2,56643.0,113286,0,4.78,113286.0,Medio,35-44
73,Femenino,Norte,Web,9,10,36692.0,366920,2,3.26,293440.875,Bajo,65-75
42,Masculino,Norte,Web,10,4,33764.0,135056,0,4.83,135056.0,Bajo,35-44
34,Masculino,Sur,Web,16,3,25236.0,75708,1,3.96,75708.0,Medio,25-34
49,Masculino,Centro,App,23,0,31366.0,0,0,5.0,0.0,Alto,45-54
43,Femenino,Centro,App,23,2,27294.0,54588,2,3.35,54588.0,Alto,35-44
43,Femenino,Centro,Web,9,2,50567.0,101134,0,4.96,101134.0,Bajo,35-44
45,Femenino,Sur,Web,10,1,20771.0,20771,0,4.74,20771.0,Bajo,45-54
62,Masculino,Centro,App,29,4,35890.5,195816,0,4.91,195816.0,Alto,55-64
24,Femenino,Centro,Web,5,4,43543.0,174172,0,4.72,174172.0,Bajo,16-24
43,Masculino,Sur,Web,3,2,52980.0,105960,0,4.35,105960.0,Bajo,35-44
26,Masculino,Sur,App,14,3,34425.0,103275,1,4.15,103275.0,Medio,25-34
44,Femenino,Norte,App,17,6,24279.0,145674,0,4.22,145674.0,Medio,35-44
26,Masculino,Sur,App,21,2,31838.0,63676,1,4.04,63676.0,Alto,25-34
32,Femenino,Centro,Web,8,2,41936.0,83872,0,4.74,83872.0,Bajo,25-34
34,Femenino,Centro,App,22,4,36116.0,144464,0,4.58,144464.0,Alto,25-34
49,Masculino,Norte,Web,10,5,41750.0,208750,1,4.06,208750.0,Bajo,45-54
49,Masculino,Norte,App,23,2,53733.0,107466,0,4.87,107466.0,Alto,45-54
23,Masculino,Centro,Web,10,2,40434.0,80868,0,4.22,80868.0,Bajo,16-24
38,Femenino,Centro,Web,7,4,38081.0,152324,0,5.0,152324.0,Bajo,35-44
29,Femenino,Centro,App,14,3,12217.0,36651,0,4.67,36651.0,Medio,25-34
22,Masculino,Centro,Web,12,4,23893.0,95572,1,4.5,95572.0,Medio,16-24
35,Masculino,Sur,Web,16,3,30393.0,91179,0,4.91,91179.0,Medio,35-44
34,Masculino,Norte,App,18,2,11374.0,22748,0,4.68,22748.0,Medio,25-34
67,Femenino,Centro,Web,15,5,26738.0,133690,1,3.83,133690.0,Medio,65-75
43,Masculino,Norte,Web,9,0,33228.0,0,0,4.68,0.0,Bajo,35-44
21,Femenino,Sur,Web,15,4,31881.0,127524,0,4.65,127524.0,Medio,16-24
31,Femenino,Centro,App,12,3,40719.0,122157,1,4.29,122157.0,Medio,25-34
50,Masculino,Sur,App,25,1,35036.0,35036,0,5.0,35036.0,Alto,45-54
63,Femenino,Norte,Web,9,4,42426.0,169704,1,4.15,169704.0,Bajo,55-64
18,Masculino,Norte,App,19,4,27686.0,110744,0,5.0,110744.0,Medio,16-24
18,Femenino,Centro,Web,11,3,33204.0,99612,1,3.19,99612.0,Medio,16-24
